Customer_ID,Best_Offer
Customer_708,1.1111111111111112
Customer_47,1.3333333333333333
Customer_3995,1.2222222222222223
Customer_1513,1.0
Customer_3686,1.0
Customer_2835,0.8888888888888888
Customer_2492,0.4444444444444444
Customer_4192,1.2222222222222223
Customer_6865,0.6666666666666666
Customer_6354,1.1111111111111112
Customer_1010,0.8888888888888888
Customer_2707,0.7777777777777778
Customer_4304,1.7777777777777777
Customer_3126,0.6666666666666666
Customer_7716,1.2222222222222223
Customer_4373,1.6666666666666667
Customer_1002,0.7777777777777778
Customer_315,0.4444444444444444
Customer_8052,0.5555555555555556
Customer_9079,1.5555555555555556
Customer_6848,0.6666666666666666
Customer_1496,2.0
Customer_3601,1.6666666666666667
Customer_6375,1.2222222222222223
Customer_965,1.1111111111111112
Customer_2389,1.4444444444444444
Customer_2862,1.2222222222222223
Customer_4326,0.2222222222222222
Customer_3891,1.0
Customer_2221,2.2222222222222223
Customer_8919,1.0
Customer_3352,0.5555555555555556
Customer_1691,1.0
Customer_93,1.4444444444444444
Customer_6657,0.8888888888888888
Customer_1728,0.3333333333333333
Customer_2698,0.7777777777777778
Customer_6686,0.7777777777777778
Customer_2865,1.6666666666666667
Customer_5100,1.1111111111111112
Customer_4085,0.5555555555555556
Customer_3755,1.1111111111111112
Customer_9100,1.6666666666666667
Customer_8365,1.5555555555555556
Customer_1180,0.7777777777777778
Customer_8905,0.5555555555555556
Customer_1175,0.5555555555555556
Customer_653,1.6666666666666667
Customer_6523,1.4444444444444444
Customer_2439,1.6666666666666667
Customer_5521,0.3333333333333333
Customer_3346,0.6666666666666666
Customer_5992,0.4444444444444444
Customer_6946,1.1111111111111112
Customer_8376,1.2222222222222223
Customer_9080,0.7777777777777778
Customer_7847,1.0
Customer_5723,0.6666666666666666
Customer_7945,0.8888888888888888
Customer_447,1.1111111111111112
Customer_2812,1.0
Customer_7613,0.7777777777777778
Customer_5349,0.7777777777777778
Customer_7695,1.0
Customer_5362,1.5555555555555556
Customer_4301,0.8888888888888888
Customer_5969,1.6666666666666667
Customer_620,1.0
Customer_248,1.4444444444444444
Customer_1501,1.1111111111111112
Customer_3433,0.5555555555555556
Customer_7370,1.3333333333333333
Customer_4471,0.8888888888888888
Customer_2344,1.5555555555555556
Customer_3749,0.5555555555555556
Customer_7963,1.3333333333333333
Customer_7622,1.0
Customer_7213,1.5555555555555556
Customer_4169,1.2222222222222223
Customer_2777,1.0
Customer_1153,0.6666666666666666
Customer_6220,0.8888888888888888
Customer_8539,0.3333333333333333
